name,gender,race,age,hometown,party,party_standing,degree,major,track
胡焯,男,汉族,1963,江西,1986,中国共产党,高级管理人员工商管理,硕士,"1981,1983,1992,1994,1997,1999,2000,2003,2004,2005,2008,2011,2011,2015,2015,2015,2018,2018"
王嘉毅,男,汉族,1965,宁夏,1985,中国共产党,教育学,博士,"1984,1988,1991,1994,1994,1996,1998,1999,2001,2011,2012,2013,2017,2017"
张世珍,男,汉族,1963,甘肃,,,农学,博士,"1981,1985,1988,2000,2002,2005,2007,2007,2008,2008,2018"
刘昌林,男,汉族,1962,重庆,1985,中国共产党,公共管理,硕士,"1981,1985,1988,1990,1992,2001,2003,2004,2007,2008,2010,2011,2013,2015,2016,2018"
公保扎西,男,藏族,1962,青海,1983,中国共产党,工商管理,硕士,"1996,2000,2000,2003,2006,2006,2011,2016,2016,2017"
刘宁,男,汉族,1962,吉林,1990,中国共产党,工学,博士,"1978,1983,1996,1998,2001,2002,2003,2009,2009,2012,2016,2017,2017,2017,2018,2018"
杨逢春,男,汉族,1963,江西,1984,中国共产党,法学,硕士,"1981,1984,1989,1992,1996,1997,2001,2003,2008,2009,2010,2011,2016,2017"
杨志文,男,回族,1971,宁夏,1992,中国共产党,法学,博士,"2018,2020"
王晓,男,汉族,1968,山东,1987,中国共产党,管理学,硕士,"1995,1995,1997,2000,2002,2003,2009,2013,2015"
王宇燕,女,汉族,1966,河南,1986,中国共产党,工商管理,硕士,"2002,2003,2006,2008,2008,2011,2012,2015,2015,2017,2017"
鸟成云,男,回族,1963,青海,1985,中国共产党,经济学,博士,"1981,1985,1993,1995,1997,1998,2002,2003,2005,2010,2010,2013,2015,2015,2017,2018"
訚柏,男,纳西族,1969,北京,1988,中国共产党,法学,博士,"2006,2013,2013,2014,2016,2016,2018"
刘涛,男,汉族,1966,安徽,1988,中国共产党,高级管理人员工商管理,硕士,"1982,1986,1990,1993,1995,1997,2003,2003,2004,2005,2006,2007,2009,2010,2011,2016,2018,2018,2019,2019"
王黎明,男,甘肃酒泉人,1962,19,1985,中国共产党,同济大学管理科学与工程专业,硕士,"1982,1991,1996,1998,2003,2008,2015,2015,2016"
匡湧,男,汉族,1963,江苏,,,获工学,学士,"1980,1984,1989,1992,1993,1994,1994,1995,1997,2002,2004,2007,2008,2009,2014,2014"
于丛乐,男,汉族,1961,河北,1984,中国共产党,西北大学管理学,硕士,"2000,2008,2008,2011,2013,2017,2017"
严金海,男,藏族,1962,青海,1983,中国共产党,文学,学士,"1993,1996,1998,2005,2005,2008,2013,2013,2017"
滕佳材,男,汉族,1964,辽宁,1985,中国共产党,法律,硕士,"2000,2001,2003,2004,2008,2010,2012,2013,2017,2018"
张晓容,男,汉族,1963,青海,1983,中国共产党,研究生学历、工学,博士,"1978,1982,1984,1985,1989,1990,1992,1993,1997,1999,1999,2001,2001,2003,2011,2013,2013,2015,2015"
张超超,男,汉族,1967,河南,1987,中国共产党,农学,博士,"1986,1990,1992,1995,1996,1997,1998,1998,2002,2003,2005,2006,2009,2011,2012,2013,2014,2017"
张韵声,男,汉族,1964,黑龙,1985,中国共产党,法学,博士,"1981,1985,1988,1990,1994,1995,1996,1998,1999,2001,2003,2003,2003,2007,2008,2011,2012,2015,2017,2018"
张利,男,汉族,1976,河南,1997,中国共产党,工学,博士,"2016,2016,2019,2020"
崔波,男,汉族,1957,山东,1975,党,工商管理,硕士,"1976,1984,1985,1986,1991,1992,1994,1995,1998,2001,2003,2003,2004,2011,2011,2012,2013,2017,2017,2018"
王和山,男,汉族,1964,宁夏,1985,中国共产党,农学,硕士,"1981,1996,1999,2003,2008,2013,2013"
咸辉,女,回族,1958,甘肃,1976,中国共产党,管理学,博士,"1975,1978,1982,1986,1988,1993,1999,2000,2000,2003,2004,2007,2008,2012,2013,2015,2016,2016,2016"
赵永清,男,汉族,1963,山东,1989,中国共产党,公共管理,硕士,"1980,1982,1987,1991,1995,1996,1996,1998,2003,2004,2007,2011,2011,2012,2013,2013,2017,2018,2019"
杨东,男,汉族,1962,山东,1988,中国共产党,法学,学士,"1980,1984,1988,1996,1998,1998,1999,2005,2009,2012,2015,2018,2019"
刘可为,男,汉族,1964,湖南,1987,中国共产党,工商管理,硕士,"1980,1982,1985,1989,1993,1995,1999,2002,2008,2008,2010,2012,2014,2016"
马汉成,男,回族,1968,宁夏,1987,中国共产党,经济学,学士,"1986,1990,1993,1996,1997,1999,2002,2003,2005,2005,2007,2008,2009,2012,2012,2012,2018"
姜志刚,男,汉族,1960,江苏,1986,中国共产党,工程,硕士,"1978,1982,1985,1989,1991,1992,1992,1994,1998,1999,2001,2001,2003,2003,2003,2011,2013,2017,2017"
杨培君,男,汉族,1961,陕西,,,工学,硕士,"1979,1983,1986,1989,1995,1997,2004,2006,2007,2008,2010,2015,2017,2017,2018"
赖蛟,男,汉族,1972,重庆,1992,中国共产党,管理经济学,硕士,"1991,1995,1996,1997,1998,2004,2006,2009,2012,2013,2013,2016,2016,2020"
李金科,男,满族,1968,辽宁,1996,中国共产党,理学,学士,"1989,1993,1995,2000,2001,2003,2003,2008,2011,2014,2015,2017,2017,2017,2018,2018,2019"
吴秀章,男,汉族,1966,山东,1996,中国共产党,工学,博士,"1982,1986,1989,1999,2000,2002,2003,2004,2005,2008,2010,2015,2016,2019,2019"
沈左权,男,汉族,1963,浙江,1987,中国共产党,工学硕士和公共管理,硕士,"2016,2016,2017"
张春林,男,汉族,1965,四川,1986,中国共产党,经济学,博士,"1982,1986,1989,1993,1993,1994,1994,1998,1998,2000,2000,2006,2011,2011,2013,2013,2017,2018"
安征宇,男,汉族,1963,河北,1985,中国共产党,法学,硕士,"1981,1983,1987,1989,1991,1994,1996,1998,2000,2001,2004,2008,2011,2012,2015,2015,2017,2017"
哈丹·卡宾,男,哈萨克族,1969,新疆,2000,党,,博士,
王君正,男,汉族,1963,山东,1987,党,管理学,博士,"1981,1985,1988,1993,1994,1995,1998,1998,2000,2003,2003,2005,2007,2007,2007,2009,2012,2013,2013,2013,2013,2016,2019,2020,2020"
雪克来提·扎克尔,男,维吾尔族,1953,新疆,1985,中国共产党,高级管理人员工商管理,硕士,"1970,1972,1974,1978,1980,1984,1988,1992,1993,1997,1997,2000,2000,2001,2005,2006,2009,2011,2013,2014,2014,2015"
张文胜,男,汉族,1968,河南,1989,党,工商管理,硕士,"1986,1990,1991,1993,1994,1995,1995,1997,2000,2001,2004,2005,2008,2010,2010,2015,2015,2016,2016,2017,2017"
王国和,男,汉族,1965,河南,1986,中国共产党,工程,硕士,"1984,1986,1987,1990,1993,1994,1997,1999,2001,2004,2006,2007,2008,2011,2011,2011,2015,2015,2016,2016,2017,2018"
赵冲久,男,汉族,1965,辽宁,1986,中国共产党,工学,博士,"1983,1987,1990,1994,1995,1997,1999,2007,2008,2009,2011,2014,2016,2017"
金之镇,男,回族,1970,江苏,1991,党,经济学,硕士,"1987,1991,1994,1997,1999,2001,2005,2005,2008,2009,2011,2012,2012,2013,2014,2016,2016,2018,2018,2018,2018,2019"
徐海荣,男,汉族,1964,重庆,1984,中国共产党,高级管理人员工商管理,硕士,"1981,1985,1987,1990,1993,1996,1997,1998,1999,2000,2003,2005,2007,2012,2013,2015,2016,2017,2017"
帕尔哈提·肉孜,男,维吾尔族,1960,新疆,1986,党,农业,硕士,2015
艾尔肯·吐尼亚孜,男,维吾尔族,1961,新疆,1983,中国共产党,经济学,硕士,"1980,1983,1987,1991,1992,1993,1998,1999,2005,2008,2014,2016"
陈全国,男,汉族,1955,河南,1976,中国共产党,管理学,博士,"1973,1977,1978,1981,1983,1985,1988,1992,1994,1996,1998,2000,2001,2003,2004,2009,2010,2011,2016,2017"
李邑飞,男,汉族,1964,云南,1984,中国共产党,公共管理,硕士,"1980,1985,1986,1996,1998,2000,2001,2001,2003,2005,2006,2009,2010,2011,2012,2015,2016,2016,2017,2017,2020,2020"
邱树华,女,汉族,1961,河南,1985,中国共产党,高级管理人员工商管理,硕士,"1979,1984,1988,1993,1996,1996,1998,2000,2002,2005,2008,2008,2011,2015,2018,2020"
吉尔拉•衣沙木丁,男,维吾尔族,1962,新疆,1986,中国共产党,高级工商管理,硕士,"1980,1982,1988,1990,1991,1992,1994,1995,1998,1999,2005,2008,2009,2013"
